Name,Alignment,Intelligence,Strength,Speed,Durability,Power,Combat,Total
3-D Man,good,50.0,31.0,43.0,32.0,25.0,52.0,233.0
A-Bomb,good,38.0,100.0,17.0,80.0,17.0,64.0,316.0
Abe Sapien,good,88.0,14.0,35.0,42.0,35.0,85.0,299.0
Abin Sur,good,50.0,90.0,53.0,64.0,84.0,65.0,406.0
Abomination,bad,63.0,80.0,53.0,90.0,55.0,95.0,436.0
Abraxas,bad,88.0,100.0,83.0,99.0,100.0,56.0,526.0
Adam Monroe,good,63.0,10.0,12.0,100.0,71.0,64.0,320.0
Adam Strange,good,,,,,,,
Agent  13,good,,,,,,,
Agent Bob,good,10.0,8.0,13.0,5.0,5.0,20.0,61.0
Agent Zero,good,75.0,28.0,38.0,80.0,72.0,95.0,388.0
Air-Walker,bad,50.0,85.0,100.0,85.0,100.0,40.0,460.0
Alan Scott,good,63.0,80.0,23.0,90.0,98.0,32.0,386.0
Alex Woolsly,good,,,,,,,
Alfred Pennyworth,good,63.0,10.0,17.0,10.0,7.0,55.0,162.0
Allan Quatermain,good,,,,,,,
Amazo,bad,75.0,100.0,100.0,100.0,100.0,100.0,575.0
Ammo,bad,,,,,,,
Ando Masahashi,good,,,,,,,
Angel,good,63.0,13.0,46.0,64.0,17.0,42.0,245.0
Angel Salvadore,good,38.0,10.0,28.0,28.0,46.0,60.0,210.0
Angela,bad,,,,,,,
Animal Man,good,56.0,48.0,47.0,85.0,73.0,80.0,389.0
Annihilus,bad,75.0,80.0,47.0,56.0,59.0,64.0,381.0
Ant-Man,good,100.0,10.0,23.0,28.0,32.0,32.0,225.0
Ant-Man II,good,63.0,10.0,23.0,28.0,32.0,28.0,184.0
Anti-Monitor,bad,88.0,90.0,38.0,90.0,100.0,90.0,496.0
Anti-Spawn,bad,,,,,,,
Anti-Venom,,75.0,60.0,65.0,90.0,85.0,84.0,459.0
Apocalypse,bad,100.0,100.0,33.0,100.0,100.0,60.0,493.0
Aquababy,good,10.0,16.0,12.0,14.0,37.0,14.0,103.0
Aqualad,good,63.0,44.0,42.0,75.0,76.0,60.0,360.0
Aquaman,good,63.0,80.0,50.0,80.0,65.0,80.0,418.0
Arachne,good,,,,,,,
Archangel,good,63.0,13.0,58.0,64.0,28.0,42.0,268.0
Arclight,bad,38.0,63.0,23.0,42.0,52.0,70.0,288.0
Ares,good,75.0,82.0,35.0,80.0,62.0,101.0,435.0
Ariel,good,50.0,10.0,12.0,14.0,72.0,28.0,186.0
Armor,good,50.0,63.0,12.0,80.0,55.0,54.0,314.0
Arsenal,good,,,,,,,
Astro Boy,good,,,,,,,
Atlas,good,50.0,80.0,23.0,99.0,69.0,42.0,363.0
Atom,good,,,,,,,
Atom Girl,good,38.0,10.0,23.0,28.0,38.0,42.0,179.0
Atom I,good,,,,,,,
Atom II,good,,,,,,,
Atom III,good,,,,,,,
Atom IV,good,,,,,,,
Aurora,good,50.0,15.0,83.0,56.0,69.0,56.0,329.0
Azazel,bad,50.0,11.0,47.0,95.0,87.0,80.0,370.0
Azrael,good,63.0,18.0,17.0,20.0,35.0,80.0,233.0
Aztar,good,,,,,,,
Bane,bad,88.0,53.0,23.0,56.0,51.0,95.0,366.0
Banshee,good,50.0,10.0,58.0,42.0,60.0,70.0,290.0
Bantam,good,25.0,53.0,23.0,54.0,21.0,56.0,232.0
Batgirl I,good,,,,,,,
Batgirl II,good,,,,,,,
Batgirl III,good,,,,,,,
Batgirl IV,good,69.0,12.0,27.0,56.0,42.0,100.0,306.0
Batgirl V,good,,,,,,,
Batgirl VI,good,75.0,10.0,23.0,28.0,22.0,80.0,238.0
Batman,good,100.0,18.0,27.0,42.0,37.0,100.0,324.0
Batman II,good,88.0,11.0,33.0,28.0,36.0,100.0,296.0
Battlestar,good,50.0,53.0,35.0,74.0,48.0,74.0,334.0
Beak,good,,,,,,,
Beast,good,88.0,48.0,35.0,56.0,35.0,84.0,346.0
Beast Boy,good,50.0,28.0,50.0,70.0,79.0,40.0,317.0
Beetle,bad,,,,,,,
Ben 10,good,10.0,7.0,8.0,10.0,90.0,40.0,165.0
Beta Ray Bill,good,63.0,80.0,35.0,95.0,100.0,84.0,457.0
Beyonder,good,88.0,100.0,23.0,100.0,100.0,56.0,467.0
Big Barda,good,63.0,90.0,23.0,85.0,42.0,72.0,375.0
Big Daddy,good,38.0,10.0,12.0,32.0,22.0,64.0,178.0
Big Man,bad,75.0,12.0,23.0,28.0,19.0,70.0,227.0
Bill Harken,good,63.0,36.0,33.0,60.0,23.0,40.0,255.0
Billy Kincaid,bad,,,,,,,
Binary,good,,,,,,,
Bird-Brain,good,25.0,10.0,35.0,28.0,21.0,42.0,161.0
Bird-Man,bad,,,,,,,
Bird-Man II,bad,,,,,,,
Birdman,good,,,,,,,
Bishop,good,63.0,14.0,23.0,75.0,85.0,65.0,325.0
Bizarro,neutral,75.0,95.0,100.0,100.0,95.0,85.0,550.0
Black Abbott,bad,,,,,,,
Black Adam,bad,88.0,100.0,92.0,100.0,89.0,56.0,525.0
Black Bolt,good,75.0,67.0,100.0,84.0,100.0,56.0,482.0
Black Canary I,good,,,,,,,
Black Canary II,good,,,,,,,
Black Cat,good,75.0,16.0,33.0,10.0,23.0,70.0,227.0
Black Goliath,good,,,,,,,
Black Knight III,good,63.0,10.0,8.0,70.0,43.0,70.0,264.0
Black Lightning,good,50.0,11.0,53.0,28.0,70.0,75.0,287.0
Black Mamba,bad,75.0,10.0,35.0,42.0,78.0,65.0,305.0
Black Panther,good,88.0,16.0,30.0,60.0,41.0,100.0,335.0
Black Widow,good,75.0,13.0,27.0,32.0,32.0,100.0,279.0
Black Widow II,good,,,,,,,
Blackout,bad,63.0,32.0,45.0,80.0,38.0,65.0,323.0
Blackwing,bad,38.0,10.0,35.0,32.0,20.0,56.0,191.0
Blackwulf,,50.0,28.0,8.0,30.0,59.0,25.0,200.0
Blade,good,63.0,28.0,38.0,50.0,33.0,90.0,302.0
Blaquesmith,good,,,,,,,
Bling!,good,69.0,14.0,12.0,90.0,52.0,28.0,265.0
Blink,good,50.0,8.0,20.0,28.0,55.0,64.0,225.0
Blizzard,bad,,,,,,,
Blizzard I,bad,,,,,,,
Blizzard II,bad,38.0,10.0,27.0,42.0,47.0,56.0,220.0
Blob,bad,10.0,83.0,23.0,95.0,26.0,72.0,309.0
Bloodaxe,bad,63.0,80.0,33.0,80.0,84.0,84.0,424.0
Bloodhawk,good,50.0,10.0,50.0,80.0,66.0,64.0,320.0
Bloodwraith,bad,,,,,,,
Blue Beetle,good,,,,,,,
Blue Beetle I,good,,,,,,,
Blue Beetle II,good,,,,,,,
Blue Beetle III,good,50.0,34.0,58.0,80.0,97.0,30.0,349.0
Bolt,good,,,,,,,
Bomb Queen,bad,,,,,,,
Boom Boom,good,38.0,10.0,12.0,42.0,56.0,64.0,222.0
Boomer,good,,,,,,,
Booster Gold,good,56.0,85.0,53.0,50.0,72.0,40.0,356.0
Box,good,,,,,,,
Box III,good,,,,,,,
Box IV,good,50.0,75.0,23.0,28.0,11.0,56.0,243.0
Brainiac,bad,100.0,28.0,63.0,90.0,60.0,75.0,416.0
Brainiac 5,good,100.0,10.0,23.0,28.0,60.0,32.0,253.0
Brother Voodoo,good,,,,,,,
Bullseye,bad,50.0,11.0,25.0,70.0,20.0,70.0,246.0
Bumblebee,good,63.0,28.0,25.0,10.0,45.0,35.0,206.0
Bumbleboy,good,,,,,,,
Bushido,good,38.0,10.0,8.0,10.0,19.0,70.0,155.0
Cable,good,88.0,48.0,23.0,56.0,100.0,80.0,395.0
Callisto,bad,63.0,53.0,23.0,42.0,45.0,85.0,311.0
Cameron Hicks,good,50.0,10.0,23.0,28.0,51.0,70.0,232.0
Cannonball,good,50.0,28.0,67.0,99.0,79.0,56.0,379.0
Captain America,good,63.0,19.0,35.0,56.0,46.0,100.0,319.0
Captain Atom,good,,,,,,,
Captain Britain,good,75.0,77.0,50.0,60.0,31.0,80.0,373.0
Captain Epic,good,,,,,,,
Captain Mar-vell,good,,,,,,,
Captain Marvel,good,100.0,100.0,67.0,95.0,62.0,56.0,480.0
Captain Marvel II,good,75.0,81.0,27.0,90.0,34.0,56.0,363.0
Captain Planet,good,,,,,,,
Captain Universe,good,,,,,,,
Carnage,bad,63.0,63.0,70.0,84.0,81.0,90.0,451.0
Cat,good,,,,,,,
Cat II,good,,,,,,,
Catwoman,good,63.0,13.0,33.0,28.0,24.0,85.0,246.0
Cecilia Reyes,good,,,,,,,
Century,good,88.0,80.0,53.0,64.0,74.0,100.0,459.0
Cerebra,good,,,,,,,
Chamber,good,50.0,10.0,20.0,80.0,57.0,64.0,281.0
Chameleon,bad,88.0,10.0,12.0,28.0,28.0,28.0,194.0
Changeling,bad,63.0,10.0,23.0,42.0,64.0,64.0,266.0
Cheetah I,bad,,,,,,,
Cheetah II,bad,,,,,,,
Cheetah III,bad,,,,,,,
Chromos,bad,,,,,,,
Chuck Norris,good,50.0,80.0,47.0,56.0,42.0,99.0,374.0
Claire Bennet,good,38.0,9.0,12.0,100.0,73.0,28.0,260.0
Clea,good,,,,,,,
Cloak,good,63.0,10.0,47.0,64.0,74.0,56.0,314.0
Cogliostro,bad,,,,,,,
Colin Wagner,good,,,,,,,
Colossal Boy,good,,,,,,,
Colossus,good,63.0,83.0,33.0,100.0,46.0,80.0,405.0
Corsair,good,,,,,,,
Crimson Crusader,good,,,,,,,
Crimson Dynamo I,good,,,,,,,
Crystal,good,63.0,16.0,12.0,14.0,57.0,56.0,218.0
Curse,bad,,,,,,,
Cy-Gor,bad,,,,,,,
Cyborg,good,75.0,53.0,42.0,85.0,72.0,64.0,391.0
Cyborg Superman,bad,75.0,93.0,92.0,100.0,100.0,80.0,540.0
Cyclops,good,75.0,10.0,23.0,42.0,76.0,80.0,306.0
Cypher,good,,,,,,,
Dagger,good,63.0,10.0,35.0,42.0,52.0,70.0,272.0
Danny Cooper,good,,,,,,,
Daphne Powell,good,38.0,10.0,8.0,10.0,56.0,10.0,132.0
Daredevil,good,75.0,13.0,27.0,28.0,57.0,95.0,295.0
Darkhawk,good,50.0,32.0,33.0,70.0,74.0,64.0,323.0
Darkman,good,75.0,14.0,23.0,85.0,12.0,28.0,237.0
Darkseid,bad,88.0,100.0,23.0,100.0,100.0,95.0,506.0
Darkside,bad,,,,,,,
Darkstar,good,38.0,8.0,35.0,42.0,52.0,64.0,239.0
Dash,good,9.0,4.0,83.0,42.0,12.0,28.0,178.0
Dazzler,good,63.0,10.0,35.0,42.0,64.0,56.0,270.0
Deadman,good,50.0,10.0,33.0,100.0,100.0,42.0,335.0
Deadpool,neutral,50.0,15.0,30.0,100.0,100.0,100.0,395.0
Deadshot,bad,50.0,10.0,23.0,28.0,47.0,80.0,238.0
Deathlok,good,69.0,32.0,30.0,70.0,40.0,60.0,301.0
Deathstroke,neutral,75.0,30.0,35.0,100.0,36.0,90.0,366.0
Demogoblin,bad,50.0,48.0,42.0,35.0,54.0,60.0,289.0
Destroyer,bad,50.0,95.0,58.0,98.0,90.0,70.0,461.0
DL Hawkins,good,50.0,12.0,12.0,56.0,48.0,56.0,234.0
Doc Samson,good,75.0,80.0,33.0,80.0,36.0,70.0,374.0
Doctor Doom,bad,100.0,32.0,20.0,100.0,93.0,84.0,429.0
Doctor Doom II,bad,,32.0,,,,,
Doctor Fate,good,81.0,16.0,25.0,80.0,100.0,50.0,352.0
Doctor Octopus,bad,,,,,,,
Doctor Strange,good,100.0,10.0,12.0,84.0,100.0,60.0,366.0
Domino,good,63.0,10.0,27.0,28.0,49.0,74.0,251.0
Donna Troy,good,,,,,,,
Doomsday,bad,88.0,80.0,67.0,120.0,100.0,90.0,545.0
Doppelganger,bad,8.0,63.0,60.0,95.0,62.0,84.0,372.0
Dormammu,bad,88.0,95.0,83.0,100.0,100.0,80.0,546.0
Dr Manhattan,good,88.0,32.0,42.0,95.0,100.0,42.0,399.0
Ego,bad,88.0,80.0,83.0,99.0,71.0,28.0,449.0
Elastigirl,good,38.0,32.0,12.0,90.0,20.0,14.0,206.0
Electro,bad,69.0,10.0,50.0,56.0,67.0,64.0,316.0
Elektra,good,63.0,11.0,30.0,28.0,59.0,100.0,291.0
Elle Bishop,bad,50.0,8.0,12.0,42.0,63.0,42.0,217.0
Elongated Man,good,38.0,10.0,27.0,90.0,41.0,42.0,248.0
Emma Frost,good,75.0,63.0,35.0,90.0,82.0,42.0,387.0
Energy,good,,,,,,,
ERG-1,good,,,,,,,
Evilhawk,bad,50.0,32.0,33.0,70.0,78.0,64.0,327.0
Exodus,bad,63.0,81.0,28.0,28.0,100.0,70.0,370.0
Fabian Cortez,bad,,,,,,,
Falcon,good,38.0,13.0,50.0,28.0,22.0,64.0,215.0
Fallen One II,bad,88.0,85.0,83.0,100.0,100.0,56.0,512.0
Faora,bad,88.0,95.0,75.0,100.0,87.0,90.0,535.0
Feral,good,38.0,28.0,45.0,28.0,20.0,70.0,229.0
Fighting Spirit,good,,,,,,,
Fin Fang Foom,good,50.0,81.0,23.0,100.0,68.0,70.0,392.0
Firebird,good,38.0,8.0,40.0,14.0,90.0,42.0,232.0
Firelord,good,38.0,63.0,75.0,90.0,48.0,28.0,342.0
Firestar,good,50.0,8.0,54.0,55.0,71.0,32.0,270.0
Firestorm,good,50.0,53.0,58.0,56.0,100.0,42.0,359.0
Fixer,bad,,,,,,,
Flash Gordon,good,,,,,,,
Flash I,good,63.0,10.0,100.0,50.0,57.0,32.0,312.0
Flash II,good,63.0,10.0,100.0,60.0,66.0,32.0,331.0
Flash III,good,63.0,10.0,100.0,60.0,83.0,32.0,348.0
Flash IV,good,63.0,10.0,100.0,32.0,59.0,48.0,312.0
Forge,good,63.0,10.0,12.0,28.0,12.0,48.0,173.0
Franklin Richards,good,,,,,,,
Franklin Storm,good,38.0,10.0,,,,10.0,
Frenzy,bad,63.0,53.0,35.0,100.0,38.0,52.0,341.0
Frigga,good,,,,,,,
Galactus,neutral,100.0,100.0,83.0,100.0,100.0,70.0,553.0
Gambit,good,63.0,10.0,23.0,28.0,55.0,84.0,263.0
Garbage Man,good,,,,,,,
Gary Bell,good,63.0,5.0,8.0,10.0,54.0,10.0,150.0
General Zod,bad,94.0,100.0,96.0,100.0,94.0,95.0,579.0
Genesis,good,,,,,,,
Ghost Rider,good,50.0,55.0,25.0,100.0,70.0,60.0,360.0
Ghost Rider II,good,,,,,,,
Giant-Man,good,,,,,,,
Giant-Man II,good,,,,,,,
Giganta,bad,81.0,89.0,23.0,85.0,32.0,42.0,352.0
Goblin Queen,bad,75.0,10.0,23.0,28.0,65.0,56.0,257.0
Gog,bad,50.0,34.0,47.0,72.0,39.0,56.0,298.0
Goku,good,56.0,100.0,75.0,90.0,100.0,100.0,521.0
Goliath,good,,,,,,,
Goliath II,good,,,,,,,
Goliath III,bad,,,,,,,
Goliath IV,good,,,,,,,
Granny Goodness,bad,,,,,,,
Gravity,good,50.0,32.0,33.0,40.0,72.0,30.0,257.0
Green Arrow,good,75.0,12.0,35.0,28.0,26.0,90.0,266.0
Green Goblin,bad,75.0,48.0,35.0,48.0,38.0,28.0,272.0
Green Goblin II,bad,75.0,55.0,37.0,50.0,38.0,26.0,281.0
Green Goblin III,good,,,,,,,
Green Goblin IV,good,,,,,,,
Groot,good,75.0,85.0,33.0,70.0,92.0,64.0,419.0
Guardian,good,,,,,,,
Guy Gardner,good,38.0,80.0,27.0,64.0,97.0,64.0,370.0
Hal Jordan,good,63.0,90.0,53.0,64.0,100.0,56.0,426.0
Hancock,good,50.0,85.0,65.0,100.0,70.0,28.0,398.0
Harley Quinn,bad,81.0,12.0,23.0,42.0,30.0,80.0,268.0
Havok,good,63.0,10.0,25.0,60.0,71.0,45.0,274.0
Hawk,good,38.0,38.0,35.0,95.0,36.0,42.0,284.0
Hawkeye,good,50.0,12.0,23.0,14.0,26.0,80.0,205.0
Hawkeye II,good,50.0,6.0,8.0,10.0,24.0,50.0,148.0
Hawkgirl,good,50.0,28.0,53.0,99.0,74.0,72.0,376.0
Hawkman,good,,,,,,,
Hawkwoman I,good,,,,,,,
Hawkwoman II,good,,,,,,,
Hawkwoman III,good,,,,,,,
Hellboy,good,63.0,53.0,23.0,85.0,30.0,75.0,329.0
Hellcat,good,50.0,10.0,23.0,42.0,18.0,70.0,213.0
Hellstorm,good,,,,,,,
Hercules,good,63.0,100.0,46.0,85.0,67.0,100.0,461.0
Hiro Nakamura,good,,,,,,,
Hit-Girl,good,10.0,8.0,23.0,14.0,21.0,56.0,132.0
Hobgoblin,bad,,,,,,,
Hollow,good,,,,,,,
Hope Summers,good,63.0,10.0,12.0,32.0,89.0,75.0,281.0
Howard the Duck,good,,,,,,,
Hulk,good,88.0,100.0,47.0,100.0,41.0,85.0,461.0
Human Torch,good,56.0,10.0,63.0,70.0,74.0,42.0,315.0
Huntress,good,69.0,10.0,23.0,28.0,34.0,95.0,259.0
Husk,good,63.0,63.0,35.0,78.0,53.0,64.0,356.0
Hydro-Man,bad,38.0,13.0,25.0,80.0,66.0,50.0,272.0
Hyperion,good,63.0,95.0,75.0,95.0,58.0,72.0,458.0
Iceman,good,63.0,32.0,53.0,100.0,100.0,64.0,412.0
Impulse,good,50.0,10.0,100.0,60.0,63.0,60.0,343.0
Ink,good,38.0,28.0,17.0,40.0,66.0,50.0,239.0
Invisible Woman,good,69.0,10.0,27.0,70.0,74.0,56.0,306.0
Iron Fist,good,75.0,23.0,35.0,42.0,43.0,100.0,318.0
Iron Man,good,100.0,85.0,58.0,85.0,100.0,64.0,492.0
Iron Monger,bad,88.0,63.0,25.0,90.0,57.0,56.0,379.0
Ironman,good,,,,,,,
Isis,good,75.0,48.0,75.0,46.0,43.0,56.0,343.0
Jack Bauer,good,,,,,,,
Jack of Hearts,good,63.0,55.0,100.0,30.0,70.0,30.0,348.0
Jack-jack,good,6.0,34.0,67.0,80.0,69.0,6.0,262.0
Jean Grey,good,100.0,80.0,67.0,100.0,100.0,70.0,517.0
Jennifer Kale,good,75.0,10.0,35.0,42.0,61.0,72.0,295.0
Jessica Sanders,good,,,,,,,
Jigsaw,bad,,,,,,,
Jim Powell,good,38.0,38.0,23.0,80.0,23.0,20.0,222.0
JJ Powell,good,88.0,10.0,8.0,10.0,14.0,10.0,140.0
Johann Krauss,good,,,,,,,
John Stewart,good,50.0,80.0,27.0,64.0,94.0,54.0,369.0
John Wraith,good,75.0,12.0,35.0,28.0,65.0,80.0,295.0
Joker,bad,100.0,10.0,12.0,56.0,22.0,90.0,290.0
